email,score,status,reasons
[email],5,Safe,
[email],8,Safe,
[email],78,Harmful,Contains sensitive keywords
[email],85,Threat,Contains sensitive keywords
[email],82,Threat,Suspicious TLD
[email],92,Danger,Disposable domain
[email],72,Harmful,Excessive digits
[email],40,Safe,
[email],76,Harmful,Contains sensitive keywords
[email],90,Danger,Suspicious TLD
[email],15,Safe,
[email],88,Threat,Suspicious TLD
[email],35,Safe,
[email],94,Danger,Suspicious TLD
[email],10,Safe,
[email],12,Safe,
[email],25,Safe,
[email],91,Danger,Suspicious TLD
[email],93,Danger,Suspicious TLD
[email],60,Harmful,Contains sensitive keywords











